titles,authors,nums,peoples
中国资产证券化操作手册,林华/中信出版社/2015-7-1/CNY128.00,6.9,65
日内交易策略,戴维·班尼特/张意忠/万卷出版公司/2010-1/33.00元,6.2,83
专注投资,西点老A/中国经济出版社/2015-6-1/48.00,7.5,87
空头之王,（美）大卫•艾因霍恩/张伟、吴溪、韦鲁鹏/机械工业出版社/2014-4/59.00,7,26
股票行情的真谛,威廉·D·江恩/钟业红/天津社会科学院出版社/2012-1/28.00元,6.9,38
我的钱：互联网金融，如何理财？,羿飞/江苏凤凰文艺出版社/2015-1/58.00,7.8,190
一个聪明的投资者,[美]乔•卡伦/李莉、吴传珍/中信出版集团/2017-4/58.00元,7.6,23
白话投资,李驰/经济日报/2008-1/39.00元,6.8,200
中国巨债,刘海影/中信出版社/2014-10/58.00元,8.2,160
缠论解盘,缠中说禅、股海盗贼/九州出版社/136.00,7.2,32
沃尔特.瑞斯顿与花旗银行,菲利普.L.茨威格/孙郁根/海南出版社/1999-04-01/69.80,8.5,24
投资高手访谈录,沈良/地震出版社/2011-7/39.80元,8.1,33
寻找下一个“独角兽”：天使投资手册,天使成长营/机械工业出版社/2016-6/55.00,7.8,28
操纵,郎咸平/东方出版社/2004-05/39.60,7.5,212
种下股权的苹果树,唐伟、车红/机械工业出版社/2016-7/59.00,6.6,28
对冲基金,罗伯特·A·耶格/黄嘉斌/东方出版社/2011-1/39.00元,7.8,25
富爸爸大预言,RobertT.KiyosakiandSharonL.Lechter/李钊平/电子工业出版社/2003-3/22.00元,7.6,315
論性──曹仁超創富智慧書,曹仁超/天窗出版/2008-11-19,8.3,81
没有银行的世界,SimonDixon/电子工业出版社/2015-1-1/CNY50.00,5.5,44
"Neuroeconomics, Second Edition",AcademicPress/2013-10-11/USD89.95,7.2,10
短线是银,唐能通/四川人民/2007-8/25.00元,7.6,45
标准普尔选股指南,迈克尔·凯伊/上海财经大学出版社/2008-8/31.00元,7.5,27
富爸爸提高你的财商,罗伯特·青崎/南海出版社/2008.10/25,7.6,353
股权投资基金与并购,亚洲商学院/2012-9/34.00元,6.5,14
投资决策中的心理博弈,[美]大卫•E•阿德勒/李伟/中国人民大学出版社/2011-3-31/42.00元,7.7,31
价值投资,格伦·阿诺德(GlenArnold)/易荣华/上海远东出版社/2010年5月1日/58.00元,8.1,36
股权投资基金基础知识要点与法律法规汇编,中国证券投资基金业协会/中国金融出版社/2016-8/36元,6.8,42
投资估价--评估任何资产价值的工具和技术,(美)AswathDamodaran/朱武祥/等/清华大学出版社/1999-04/48.00元,7.6,10
交易赢家的心理优势,[美]迈克尔·S.萧普谢尔/曾晓涛/山西人民出版社/2010-10/30.00元,7.1,56
大师的投资智慧,（美）特雷恩/罗怀宇、刘晓楠、熊舟/中信出版社/2010-4-1/39.00元,7.8,48
投资银行并购业务,王明夫/企业管理出版社/1999-05/60.00,8,28
图表辨析与交易系统,李汉军/机械工业出版社/2012-7/56.00元,7.2,31
基础设施投资策略、项目融资与ppp,［瑞士］芭芭拉·韦伯（BarbaraWeber）、［德］汉斯·威廉·阿尔芬（HansWilhelmAlfen）/罗桂连、孙世选/机械工业出版社/2016-6-15/85.00,7.3,10
冷酷的钢铁,[英]蒂姆·博凯、[英]拜伦·奥希/吕敬娇/中信出版社/2010-4/39.00元,8.6,70
证券组合定量管理,路德维希·B·钦塞瑞尼、金大焕/韩立岩/中国财政经济出版社/2011-6/80.00元,7.8,12
黄金短线交易的14堂精品课,魏强斌//欧阳傲杰//王浩//BULL/经济管理出版社/2010-4/68.00元,7.2,49
秃鹫投资,[美]乔治·舒尔茨（GeorgeSchultze）、[美]简奈特·刘易丝（JanetLewis）/何正云、张晓雷/安徽人民出版社/2016-6-1/42.00元,7.6,10
盘面细节分析,潘伟君/地震出版社/2010-8-1/38.00元,7.1,49
技术分析简史,[美]罗闻全、[美]哈桑霍德齐克/朱振坤/机械工业出版社/2014-1/49.00,9.1,32
信用创造、货币供求与经济结构,李斌、伍戈/中国金融出版社/2014-12-1/58.00元,8.4,142
上市公司并购重组监管制度解析,马骁/2009-12/48.00元,6,31
量化投资：以Python为工具,蔡立耑/电子工业出版社/2017-2/99,7.8,19
New Trading Systems and Methods,PerryJ.Kaufman/Wiley/2005-2-28/USD135.00,7.8,19
基于EXCEL的金融学原理,[美]西蒙·本尼卡/金永红、陆星忠、郭建邦、康倩/中国人民大学出版社/2014-8/79.00元,8.1,10
财务报告的秘密语言,马克·哈斯金斯/中信/2009-10/35.00元,7.7,84
非常潜力股,PhilipA.Fisher/羅耀宗/JohnWiley＆Sons/1998年4月/360元,8.5,10
资本的力量,廖文剑/2012-10/55.00元,6.9,14
The Treasury Bond Basis,GalenBurghardt、TerryBelton/McGraw-HillEducation/2005-9-1/GBP66.99,8,10
亿万美元的错误,[美]斯蒂芬·韦斯（StephenL.Weiss）/李丹青/中国人民大学出版社/2015-4/52.90元,7.4,26
财富与梦想,第一财经传媒有限公司编著/2010-12/48.00元,6.4,121
The Mathematics of Money Management,RalphVince/Wiley/1992-4-17/USD95.00,7.7,10
直觉交易商 开发你内在的交易智慧 罗伯特.库佩尔,罗伯特.库佩尔/清华大学出版社/1999-7/14.00元,8.2,30
金融信托投融资实务与案例,王巍/经济管理出版社/2013-1/98.00元,5.8,40
The 3G Way,FranciscoSouzaHomemdeMello/AjaxBooks/2014-8-14/USD15.00,6.6,10
交易员量价实战技法,马克·莱博威特/2012-8/59.00元,6.8,17
华人杰出投资者,张志雄,7.2,15
大宗商品投资从入门到精通,汤姆•陶利(TomTaulli)/人民邮电出版社/2013-5-1/CNY45.00,6.7,19
Asset Management,AndrewAng/OxfordUniversityPress/2014-8-6/USD95.00,6.5,10
一生的理财计划,王在全/北京大学出版社/2007-1/39.00元,6.4,375
中国通,提姆・克里索德、张桦/张桦/上海三联书店/2005-5/19.80,8.8,58
金融时间序列分析,RueyS.Tsay/王辉、潘家柱/人民邮电出版社/2009-6-1/79.00元,9,129
华尔街的智慧天才,(美)佩里·梅林(PerryMehrling)/张振/中信出版社/2007-8/38.00元,7.6,44
理财最重要的事,卡尔·理查兹(CarlRichards)/中信出版社/2016-3-1/CNY35.00,7.2,97
财报这么有趣,钟朝宏/机械工业出版社/2014-4/49.00,8.3,24
财富预言,《证券市场周刊》编/中华工商联合出版社有限责任公司/2009-10/39.00元,7.8,53
期货投资策略,胡斐/经济管理出版社/2014-12-1/28.00元,5.4,40
郎咸平说：你的投资机会在哪里,"郎咸平、马行空/东方出版社,人民东方出版传媒有限公司/2016-1-1/CNY39.00",7.1,67
盘口,徐小明/2012-8/35.00元,6.2,125
正在爆发的股权战争,[美]杰夫·格拉姆/陈祺祺、路本福/广东人民出版社/2017-6/58.00元,6.9,10
对冲基金风云录3,巴顿•比格斯/蒋宗强/中信出版社/2013-10-1/46.00元,8.3,72
黄金、美元与权力,[美]弗朗西斯·加文/严荣/社会科学文献出版社/2011-8-4/39.00元,8.4,53
MBA教不了的创富课,老雕/当代中国出版社/2011-1-1/28.00元,6.9,3760
缠论解析,江南小隐/中国宇航出版社/2012-7-1/23.00元,7.3,143
亲历投行,班妮/中国法制出版社/2013-10-10/38.00,9.4,975
Berkshire Hathaway Letters to Shareholders,WarrenBuffett、MaxOlson(Editor)/MaxOlson/2013-4-25/USD19.23,7.8,16
中国式私募股权投资,李寿双/法律出版社/2008年7月/68.00元,7.4,38
管道的力量,贝克·哈吉斯/成功世纪/2008-7/13.80元,6.9,104
交易择时技术分析：RSI、波浪理论、斐波纳契预测及复合指标的综合运用（原书第2版）,[美]康斯坦丝M.布朗（ConstanceM.Brown）/郭洪钧/机械工业出版社/2016-9/59.00,8.3,10
大衰退,（美）辜朝明/东方出版社/2008/11/01/39.00元,6.9,458
Commercial Real Estate Analysis & Investments,DavidM.Geltner、NormanG.Miller、JimClayton、PietEichholtz/ONCOURSELEARNING/2006-12-1/USD193.95,7.3,10
垃圾债券掘金指南,（美）罗伯特•莱文/蔡笑/机械工业出版社/2013-1/42.00元,7,25
教鸟儿飞行,帕布罗·特里亚纳/林丽萍、高彩霞/中国人民大学出版社/2014-6-1/72.90,9.4,23
保险是怎样骗人的和并不骗人的保险,谭笑/中信出版社/2005-9/24.00元,7.1,54
会计学原理,(美)韦安特/袁淳/中信出版社/2011-4-1/248.00元,6.3,27
如何利用ETF基金在股市中套利,马文·阿普尔/郑博/中国青年/2008-1/38.00元,8.5,19
用普通股进行长期投资,埃德加·史密斯、约翰·穆迪/中国华侨出版社/2009-8/29.80元,7.2,17
Monkey Business,JohnRolfe、PeterTroob/BusinessPlus/2001-4-1/14.95美元,6.7,303
投资学,（美）剌利，（美）诺顿/李月平/清华大学出版社/2009-5/83.00元,5.8,10
生财有道,博多·舍费尔/綦甲福/新世界出版社/2004-01/20.00,6.8,21
理财圣经,黄培源/中国社会出版社/1999-04/24.00元,8.6,41
李大霄投资战略,李大霄/经济日报/2011-3/36.00元,8.8,43
股票投资入门与实战技巧,王坤/团结出版社/2014-10-1/CNY35.00,6.8,99
金融长尾战略,杜丽虹//姜昧军/清华大学/2011-1/39.80元,6.5,41
金融大骗局,林育诗、叶佛和/九州出版社/2013-12/29.80元,8.3,37
理财产品全攻略,罗显良/中国宇航出版社/2013-4/38.00元,7.6,27
The Millionaire Next Door,ThomasJ.Stanley、WilliamD.Danko/PocketBooks/1998-10-01/GBP9.99,8.1,48
巴菲特选股10招,刘建位/中信出版社/2009-12/29.00元,7.3,58
华尔街赌局,[美]维克多•尼德霍夫、劳雷尔•肯纳/中信出版社/2008-1/46.00元,7,52
快乐致富-获得财富与快乐的7个策略,吉姆·罗恩/张恩聊/航空工业出版社/2006-8/22.00元,7.9,41
巴菲特经典投资案例,理查德・西蒙斯/孙大威/中国财政经济出版社/2003-1-1/20.00元,8.3,21
上市公司的48大财务迷局,郑朝晖/机械工业出版社/2009-8/38.00元,7.5,41
就想有一间自己的公寓,天明、石晶莹/中信出版社/2013-2-1/32.00元,6.6,55
小风暴1.0,肖茉莉/中信出版社/45,5.5,265
看懂财经新闻的第一本书,陈思进、金蓓蕾/浙江人民出版社/2011-12-22/32.00元,6.4,1231
The Man Who Knew,SebastianMallaby/PenguinPress/2016-10-11/USD40.00,8.9,22
不理性也能赚钱,[美]泰瑞柏翰TerryBurnham/朱道凱/脸谱出版城邦文化/2006-7-31/TWD340,7.8,12
Common Sense on Mutual Funds,JohnC.Bogle/Wiley/2009-12-02/USD29.95,8.5,13
金融异术,（美）罗闻全、（美）哈桑霍德齐克/刘寅龙/机械工业/2010-6/45.00元,6.8,56
Confidence Game,ChristineS.Richard/BloombergPress/2011-3-29/USD16.95,8.7,22
聪明投资,乔治·达格尼诺/黄嘉斌/山西人民出版社/2011-1/48.00元,7.6,37
股市大亨,约翰·特雷恩/刘晶晶/中信/2007-7/36.00元,7.3,68
Quantitative Equity Portfolio Management,LudwigBChincarini、DaehwanKim/McGraw-Hill/2006-7-27/USD75.00,7.8,10
就这样理财 就这样生活,汪标/2014-7-1/36,7.6,25
